Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POINT

Grammar

Rule 0     S' -> Program
Rule 67    Argument -> Assignable
Rule 68    funct_call -> empty
Rule 69    Assignable -> GET STAFF FROM ID
Rule 70    Assignable -> GET CATALOG FROM ID
Rule 71    Assignable -> GET AMOUNT FROM ID
Rule 72    Assignable -> ID
Rule 73    subType -> OBRACE bus CBRACE
Rule 74    subType -> OBRACE emp CBRACE
Rule 75    subType -> OBRACE prod CBRACE
Rule 76    collection -> OBR collection_body CBR
Rule 77    collection_body -> subType COMMA collection_body
Rule 78    collection_body -> subType
Rule 79    collection_body -> empty
Rule 80    collection_body -> ID COMMA collection_body
Rule 81    collection_body -> ID
Rule 82    bus -> NAME COMMA collection COMMA collection
Rule 83    bus -> NAME COMMA ID COMMA ID
Rule 84    emp -> NAME COMMA SALARY DPOINT NUMBER
Rule 85    emp -> NAME COMMA SALARY DPOINT ID
Rule 86    emp -> NAME COMMA SALARY DPOINT operation
Rule 87    prod -> NAME COMMA AMOUNT DPOINT NUMBER
Rule 88    prod -> NAME
Rule 89    prod -> NAME COMMA AMOUNT DPOINT ID
Rule 90    prod -> NAME COMMA AMOUNT DPOINT operation
Rule 91    empty -> <empty>

Terminals, with rules where they appear

ACTION               : 9 10 11 12 13 14
ADD                  : 15 16 17 18 19 20 21 22
AMOUNT               : 9 10 11 12 13 14 71 87 89 90
AND                  : 39
ASSIGN               : 49 50
BILL                 : 16 17 18 19 20 21
CATALOG              : 70
CBR                  : 76
CBRACE               : 8 16 17 18 19 20 21 29 30 34 35 36 73 74 75
COMMA                : 16 17 18 19 20 21 31 66 77 80 82 82 83 83 84 85 86 87 89 90
COST                 : 12 13 14
CPAREN               : 29 30 35 36 46 57 65
DATE                 : 61
DEF                  : 29 30
DEL                  : 23 24
DESCRIP              : 16 18 20
DISMISS              : 25 26
DIV                  : 53
DPOINT               : 9 9 10 10 11 11 12 12 13 13 14 14 27 84 85 86 87 89 90
ELSE                 : 8
END                  : 2 3
EQUAL                : 41
FOREACH              : 34
FROM                 : 60 69 70 71
GEQ                  : 43
GET                  : 60 61 69 70 71
GREATER              : 44
ID                   : 5 9 9 10 10 10 10 11 11 12 12 13 13 13 13 14 14 15 15 16 17 18 19 20 20 21 21 22 23 24 24 25 26 26 27 29 30 31 32 34 34 41 41 42 42 43 43 44 44 45 45 47 47 48 49 50 55 60 61 65 69 70 71 72 80 81 83 83 85 89
IF                   : 36
IN                   : 34 47
INVESTS              : 12 13 14
LEQ                  : 42
LESS                 : 45
LOAD                 : 62
METRICS              : 61
MINUS                : 52
MULT                 : 54
NAME                 : 17 19 21 23 25 60 62 82 83 84 85 86 87 88 89 90
NOT                  : 38
NUMBER               : 9 9 12 12 16 17 56 84 87
OBR                  : 76
OBRACE               : 8 16 17 18 19 20 21 29 30 34 35 36 73 74 75
OPAREN               : 29 30 35 36 46 57 65
OR                   : 40
PLUS                 : 51
POINT                : 
PRICE                : 9 10 11
PRINT                : 27
SALARY               : 84 85 86
SALE                 : 9 10 11
SAVE                 : 5
STAFF                : 69
TYPE                 : 29 31 32 48 49
VOID                 : 30
WHILE                : 35
error                : 

Nonterminals, with rules where they appear

Argument             : 65 66
Assignable           : 49 50 66 67
IfStatement          : 7 8
Instruction          : 2 3
ListInst             : 1 2 8 29 30 34 35 36
Params               : 29 30 31
Program              : 0
bool_expression      : 37 38 39 39 40 40 46
bus                  : 73
collection           : 59 82 82
collection_body      : 76 77 80
condition            : 35 36
emp                  : 74
empty                : 33 68 79
funct_call           : 28 64
instance             : 4
loop_statements      : 6
operation            : 11 11 14 14 18 19 51 51 52 52 53 53 54 54 57 63 86 90
prod                 : 75
subType              : 22 58 77 78

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . ListInst
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . loop_statements
    (7) Instruction -> . IfStatement
    (8) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (9) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (10) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (11) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (12) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (13) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (14) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (15) Instruction -> . ID ADD ID
    (16) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (17) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA NAME CBRACE
    (18) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> . ID ADD BILL OBRACE operation COMMA NAME CBRACE
    (20) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (21) Instruction -> . ID ADD BILL OBRACE ID COMMA NAME CBRACE
    (22) Instruction -> . ID ADD subType
    (23) Instruction -> . ID DEL NAME
    (24) Instruction -> . ID DEL ID
    (25) Instruction -> . ID DISMISS NAME
    (26) Instruction -> . ID DISMISS ID
    (27) Instruction -> . PRINT DPOINT ID
    (28) Instruction -> . funct_call
    (29) Instruction -> . DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (30) Instruction -> . DEF VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (48) instance -> . TYPE ID
    (49) instance -> . TYPE ID ASSIGN Assignable
    (50) instance -> . ID ASSIGN Assignable
    (34) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (35) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (36) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE
    (65) funct_call -> . ID OPAREN Argument CPAREN
    (68) funct_call -> . empty
    (91) empty -> .

    SAVE            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 9
    DEF             shift and go to state 11
    TYPE            shift and go to state 12
    FOREACH         shift and go to state 13
    WHILE           shift and go to state 14
    IF              shift and go to state 15
    END             reduce using rule 91 (empty -> .)

    Program                        shift and go to state 1
    ListInst                       shift and go to state 2
    Instruction                    shift and go to state 3
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    IfStatement                    shift and go to state 8
    funct_call                     shift and go to state 10
    empty                          shift and go to state 16

state 1

    (0) S' -> Program .



state 2

    (1) Program -> ListInst .

    $end            reduce using rule 1 (Program -> ListInst .)


state 3

    (2) ListInst -> Instruction . END ListInst
    (3) ListInst -> Instruction . END

    END             shift and go to state 17


state 4

    (4) Instruction -> instance .

    END             reduce using rule 4 (Instruction -> instance .)


state 5

    (5) Instruction -> SAVE . ID

    ID              shift and go to state 18


state 6

    (9) Instruction -> ID . ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (10) Instruction -> ID . ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (11) Instruction -> ID . ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (12) Instruction -> ID . ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (13) Instruction -> ID . ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (14) Instruction -> ID . ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (15) Instruction -> ID . ADD ID
    (16) Instruction -> ID . ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (17) Instruction -> ID . ADD BILL OBRACE NUMBER COMMA NAME CBRACE
    (18) Instruction -> ID . ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> ID . ADD BILL OBRACE operation COMMA NAME CBRACE
    (20) Instruction -> ID . ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (21) Instruction -> ID . ADD BILL OBRACE ID COMMA NAME CBRACE
    (22) Instruction -> ID . ADD subType
    (23) Instruction -> ID . DEL NAME
    (24) Instruction -> ID . DEL ID
    (25) Instruction -> ID . DISMISS NAME
    (26) Instruction -> ID . DISMISS ID
    (50) instance -> ID . ASSIGN Assignable
    (65) funct_call -> ID . OPAREN Argument CPAREN

    ACTION          shift and go to state 19
    ADD             shift and go to state 20
    DEL             shift and go to state 21
    DISMISS         shift and go to state 22
    ASSIGN          shift and go to state 23
    OPAREN          shift and go to state 24


state 7

    (6) Instruction -> loop_statements .

    END             reduce using rule 6 (Instruction -> loop_statements .)


state 8

    (7) Instruction -> IfStatement .
    (8) Instruction -> IfStatement . ELSE OBRACE ListInst CBRACE

    END             reduce using rule 7 (Instruction -> IfStatement .)
    ELSE            shift and go to state 25


state 9

    (27) Instruction -> PRINT . DPOINT ID

    DPOINT          shift and go to state 26


state 10

    (28) Instruction -> funct_call .

    END             reduce using rule 28 (Instruction -> funct_call .)


state 11

    (29) Instruction -> DEF . TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (30) Instruction -> DEF . VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE

    TYPE            shift and go to state 27
    VOID            shift and go to state 28


state 12

    (48) instance -> TYPE . ID
    (49) instance -> TYPE . ID ASSIGN Assignable

    ID              shift and go to state 29


state 13

    (34) loop_statements -> FOREACH . ID IN ID OBRACE ListInst CBRACE

    ID              shift and go to state 30


state 14

    (35) loop_statements -> WHILE . OPAREN condition CPAREN OBRACE ListInst CBRACE

    OPAREN          shift and go to state 31


state 15

    (36) IfStatement -> IF . OPAREN condition CPAREN OBRACE ListInst CBRACE

    OPAREN          shift and go to state 32


state 16

    (68) funct_call -> empty .

    END             reduce using rule 68 (funct_call -> empty .)
    COMMA           reduce using rule 68 (funct_call -> empty .)
    CPAREN          reduce using rule 68 (funct_call -> empty .)


state 17

    (2) ListInst -> Instruction END . ListInst
    (3) ListInst -> Instruction END .
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . loop_statements
    (7) Instruction -> . IfStatement
    (8) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (9) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (10) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (11) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (12) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (13) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (14) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (15) Instruction -> . ID ADD ID
    (16) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (17) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA NAME CBRACE
    (18) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> . ID ADD BILL OBRACE operation COMMA NAME CBRACE
    (20) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (21) Instruction -> . ID ADD BILL OBRACE ID COMMA NAME CBRACE
    (22) Instruction -> . ID ADD subType
    (23) Instruction -> . ID DEL NAME
    (24) Instruction -> . ID DEL ID
    (25) Instruction -> . ID DISMISS NAME
    (26) Instruction -> . ID DISMISS ID
    (27) Instruction -> . PRINT DPOINT ID
    (28) Instruction -> . funct_call
    (29) Instruction -> . DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (30) Instruction -> . DEF VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (48) instance -> . TYPE ID
    (49) instance -> . TYPE ID ASSIGN Assignable
    (50) instance -> . ID ASSIGN Assignable
    (34) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (35) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (36) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE
    (65) funct_call -> . ID OPAREN Argument CPAREN
    (68) funct_call -> . empty
    (91) empty -> .

    $end            reduce using rule 3 (ListInst -> Instruction END .)
    CBRACE          reduce using rule 3 (ListInst -> Instruction END .)
    SAVE            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 9
    DEF             shift and go to state 11
    TYPE            shift and go to state 12
    FOREACH         shift and go to state 13
    WHILE           shift and go to state 14
    IF              shift and go to state 15
    END             reduce using rule 91 (empty -> .)

    Instruction                    shift and go to state 3
    ListInst                       shift and go to state 33
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    IfStatement                    shift and go to state 8
    funct_call                     shift and go to state 10
    empty                          shift and go to state 16

state 18

    (5) Instruction -> SAVE ID .

    END             reduce using rule 5 (Instruction -> SAVE ID .)


state 19

    (9) Instruction -> ID ACTION . SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (10) Instruction -> ID ACTION . SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (11) Instruction -> ID ACTION . SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (12) Instruction -> ID ACTION . INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (13) Instruction -> ID ACTION . INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (14) Instruction -> ID ACTION . INVESTS ID COST DPOINT operation AMOUNT DPOINT operation

    SALE            shift and go to state 34
    INVESTS         shift and go to state 35


state 20

    (15) Instruction -> ID ADD . ID
    (16) Instruction -> ID ADD . BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (17) Instruction -> ID ADD . BILL OBRACE NUMBER COMMA NAME CBRACE
    (18) Instruction -> ID ADD . BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> ID ADD . BILL OBRACE operation COMMA NAME CBRACE
    (20) Instruction -> ID ADD . BILL OBRACE ID COMMA DESCRIP CBRACE
    (21) Instruction -> ID ADD . BILL OBRACE ID COMMA NAME CBRACE
    (22) Instruction -> ID ADD . subType
    (73) subType -> . OBRACE bus CBRACE
    (74) subType -> . OBRACE emp CBRACE
    (75) subType -> . OBRACE prod CBRACE

    ID              shift and go to state 36
    BILL            shift and go to state 37
    OBRACE          shift and go to state 38

    subType                        shift and go to state 39

state 21

    (23) Instruction -> ID DEL . NAME
    (24) Instruction -> ID DEL . ID

    NAME            shift and go to state 41
    ID              shift and go to state 40


state 22

    (25) Instruction -> ID DISMISS . NAME
    (26) Instruction -> ID DISMISS . ID

    NAME            shift and go to state 43
    ID              shift and go to state 42


state 23

    (50) instance -> ID ASSIGN . Assignable
    (58) Assignable -> . subType
    (59) Assignable -> . collection
    (60) Assignable -> . GET NAME FROM ID
    (61) Assignable -> . ID GET METRICS DATE
    (62) Assignable -> . LOAD NAME
    (63) Assignable -> . operation
    (64) Assignable -> . funct_call
    (69) Assignable -> . GET STAFF FROM ID
    (70) Assignable -> . GET CATALOG FROM ID
    (71) Assignable -> . GET AMOUNT FROM ID
    (72) Assignable -> . ID
    (73) subType -> . OBRACE bus CBRACE
    (74) subType -> . OBRACE emp CBRACE
    (75) subType -> . OBRACE prod CBRACE
    (76) collection -> . OBR collection_body CBR
    (51) operation -> . operation PLUS operation
    (52) operation -> . operation MINUS operation
    (53) operation -> . operation DIV operation
    (54) operation -> . operation MULT operation
    (55) operation -> . ID
    (56) operation -> . NUMBER
    (57) operation -> . OPAREN operation CPAREN
    (65) funct_call -> . ID OPAREN Argument CPAREN
    (68) funct_call -> . empty
    (91) empty -> .

    GET             shift and go to state 48
    ID              shift and go to state 44
    LOAD            shift and go to state 49
    OBRACE          shift and go to state 38
    OBR             shift and go to state 52
    NUMBER          shift and go to state 53
    OPAREN          shift and go to state 54
    END             reduce using rule 91 (empty -> .)

    Assignable                     shift and go to state 45
    subType                        shift and go to state 46
    collection                     shift and go to state 47
    operation                      shift and go to state 50
    funct_call                     shift and go to state 51
    empty                          shift and go to state 16

state 24

    (65) funct_call -> ID OPAREN . Argument CPAREN
    (66) Argument -> . Assignable COMMA Argument
    (67) Argument -> . Assignable
    (58) Assignable -> . subType
    (59) Assignable -> . collection
    (60) Assignable -> . GET NAME FROM ID
    (61) Assignable -> . ID GET METRICS DATE
    (62) Assignable -> . LOAD NAME
    (63) Assignable -> . operation
    (64) Assignable -> . funct_call
    (69) Assignable -> . GET STAFF FROM ID
    (70) Assignable -> . GET CATALOG FROM ID
    (71) Assignable -> . GET AMOUNT FROM ID
    (72) Assignable -> . ID
    (73) subType -> . OBRACE bus CBRACE
    (74) subType -> . OBRACE emp CBRACE
    (75) subType -> . OBRACE prod CBRACE
    (76) collection -> . OBR collection_body CBR
    (51) operation -> . operation PLUS operation
    (52) operation -> . operation MINUS operation
    (53) operation -> . operation DIV operation
    (54) operation -> . operation MULT operation
    (55) operation -> . ID
    (56) operation -> . NUMBER
    (57) operation -> . OPAREN operation CPAREN
    (65) funct_call -> . ID OPAREN Argument CPAREN
    (68) funct_call -> . empty
    (91) empty -> .

    GET             shift and go to state 48
    ID              shift and go to state 44
    LOAD            shift and go to state 49
    OBRACE          shift and go to state 38
    OBR             shift and go to state 52
    NUMBER          shift and go to state 53
    OPAREN          shift and go to state 54
    COMMA           reduce using rule 91 (empty -> .)
    CPAREN          reduce using rule 91 (empty -> .)

    Argument                       shift and go to state 55
    Assignable                     shift and go to state 56
    subType                        shift and go to state 46
    collection                     shift and go to state 47
    operation                      shift and go to state 50
    funct_call                     shift and go to state 51
    empty                          shift and go to state 16

state 25

    (8) Instruction -> IfStatement ELSE . OBRACE ListInst CBRACE

    OBRACE          shift and go to state 57


state 26

    (27) Instruction -> PRINT DPOINT . ID

    ID              shift and go to state 58


state 27

    (29) Instruction -> DEF TYPE . ID OPAREN Params CPAREN OBRACE ListInst CBRACE

    ID              shift and go to state 59


state 28

    (30) Instruction -> DEF VOID . ID OPAREN Params CPAREN OBRACE ListInst CBRACE

    ID              shift and go to state 60


state 29

    (48) instance -> TYPE ID .
    (49) instance -> TYPE ID . ASSIGN Assignable

    END             reduce using rule 48 (instance -> TYPE ID .)
    ASSIGN          shift and go to state 61


state 30

    (34) loop_statements -> FOREACH ID . IN ID OBRACE ListInst CBRACE

    IN              shift and go to state 62


state 31

    (35) loop_statements -> WHILE OPAREN . condition CPAREN OBRACE ListInst CBRACE
    (37) condition -> . bool_expression
    (38) bool_expression -> . NOT bool_expression
    (39) bool_expression -> . bool_expression AND bool_expression
    (40) bool_expression -> . bool_expression OR bool_expression
    (41) bool_expression -> . ID EQUAL ID
    (42) bool_expression -> . ID LEQ ID
    (43) bool_expression -> . ID GEQ ID
    (44) bool_expression -> . ID GREATER ID
    (45) bool_expression -> . ID LESS ID
    (46) bool_expression -> . OPAREN bool_expression CPAREN
    (47) bool_expression -> . ID IN ID

    NOT             shift and go to state 66
    ID              shift and go to state 67
    OPAREN          shift and go to state 63

    condition                      shift and go to state 64
    bool_expression                shift and go to state 65

state 32

    (36) IfStatement -> IF OPAREN . condition CPAREN OBRACE ListInst CBRACE
    (37) condition -> . bool_expression
    (38) bool_expression -> . NOT bool_expression
    (39) bool_expression -> . bool_expression AND bool_expression
    (40) bool_expression -> . bool_expression OR bool_expression
    (41) bool_expression -> . ID EQUAL ID
    (42) bool_expression -> . ID LEQ ID
    (43) bool_expression -> . ID GEQ ID
    (44) bool_expression -> . ID GREATER ID
    (45) bool_expression -> . ID LESS ID
    (46) bool_expression -> . OPAREN bool_expression CPAREN
    (47) bool_expression -> . ID IN ID

    NOT             shift and go to state 66
    ID              shift and go to state 67
    OPAREN          shift and go to state 63

    condition                      shift and go to state 68
    bool_expression                shift and go to state 65

state 33

    (2) ListInst -> Instruction END ListInst .

    $end            reduce using rule 2 (ListInst -> Instruction END ListInst .)
    CBRACE          reduce using rule 2 (ListInst -> Instruction END ListInst .)


state 34

    (9) Instruction -> ID ACTION SALE . ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (10) Instruction -> ID ACTION SALE . ID PRICE DPOINT ID AMOUNT DPOINT ID
    (11) Instruction -> ID ACTION SALE . ID PRICE DPOINT operation AMOUNT DPOINT operation

    ID              shift and go to state 69


state 35

    (12) Instruction -> ID ACTION INVESTS . ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (13) Instruction -> ID ACTION INVESTS . ID COST DPOINT ID AMOUNT DPOINT ID
    (14) Instruction -> ID ACTION INVESTS . ID COST DPOINT operation AMOUNT DPOINT operation

    ID              shift and go to state 70


state 36

    (15) Instruction -> ID ADD ID .

    END             reduce using rule 15 (Instruction -> ID ADD ID .)


state 37

    (16) Instruction -> ID ADD BILL . OBRACE NUMBER COMMA DESCRIP CBRACE
    (17) Instruction -> ID ADD BILL . OBRACE NUMBER COMMA NAME CBRACE
    (18) Instruction -> ID ADD BILL . OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> ID ADD BILL . OBRACE operation COMMA NAME CBRACE
    (20) Instruction -> ID ADD BILL . OBRACE ID COMMA DESCRIP CBRACE
    (21) Instruction -> ID ADD BILL . OBRACE ID COMMA NAME CBRACE

    OBRACE          shift and go to state 71


state 38

    (73) subType -> OBRACE . bus CBRACE
    (74) subType -> OBRACE . emp CBRACE
    (75) subType -> OBRACE . prod CBRACE
    (82) bus -> . NAME COMMA collection COMMA collection
    (83) bus -> . NAME COMMA ID COMMA ID
    (84) emp -> . NAME COMMA SALARY DPOINT NUMBER
    (85) emp -> . NAME COMMA SALARY DPOINT ID
    (86) emp -> . NAME COMMA SALARY DPOINT operation
    (87) prod -> . NAME COMMA AMOUNT DPOINT NUMBER
    (88) prod -> . NAME
    (89) prod -> . NAME COMMA AMOUNT DPOINT ID
    (90) prod -> . NAME COMMA AMOUNT DPOINT operation

    NAME            shift and go to state 75

    bus                            shift and go to state 72
    emp                            shift and go to state 73
    prod                           shift and go to state 74

state 39

    (22) Instruction -> ID ADD subType .

    END             reduce using rule 22 (Instruction -> ID ADD subType .)


state 40

    (24) Instruction -> ID DEL ID .

    END             reduce using rule 24 (Instruction -> ID DEL ID .)


state 41

    (23) Instruction -> ID DEL NAME .

    END             reduce using rule 23 (Instruction -> ID DEL NAME .)


state 42

    (26) Instruction -> ID DISMISS ID .

    END             reduce using rule 26 (Instruction -> ID DISMISS ID .)


state 43

    (25) Instruction -> ID DISMISS NAME .

    END             reduce using rule 25 (Instruction -> ID DISMISS NAME .)


state 44

    (61) Assignable -> ID . GET METRICS DATE
    (72) Assignable -> ID .
    (55) operation -> ID .
    (65) funct_call -> ID . OPAREN Argument CPAREN

  ! reduce/reduce conflict for END resolved using rule 55 (operation -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 55 (operation -> ID .)
  ! reduce/reduce conflict for CPAREN resolved using rule 55 (operation -> ID .)
    GET             shift and go to state 76
    PLUS            reduce using rule 55 (operation -> ID .)
    MINUS           reduce using rule 55 (operation -> ID .)
    DIV             reduce using rule 55 (operation -> ID .)
    MULT            reduce using rule 55 (operation -> ID .)
    END             reduce using rule 55 (operation -> ID .)
    COMMA           reduce using rule 55 (operation -> ID .)
    CPAREN          reduce using rule 55 (operation -> ID .)
    OPAREN          shift and go to state 24

  ! END             [ reduce using rule 72 (Assignable -> ID .) ]
  ! COMMA           [ reduce using rule 72 (Assignable -> ID .) ]
  ! CPAREN          [ reduce using rule 72 (Assignable -> ID .) ]


state 45

    (50) instance -> ID ASSIGN Assignable .

