Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POINT

Grammar

Rule 0     S' -> Program
Rule 68    funct_call -> ID OPAREN Argument CPAREN
Rule 69    Argument -> Assignable COMMA Argument
Rule 70    Argument -> Assignable
Rule 71    funct_call -> empty
Rule 72    Assignable -> GET STAFF FROM ID
Rule 73    Assignable -> GET CATALOG FROM ID
Rule 74    Assignable -> GET AMOUNT FROM ID
Rule 75    subType -> OBRACE bus CBRACE
Rule 76    subType -> OBRACE emp CBRACE
Rule 77    subType -> OBRACE prod CBRACE
Rule 78    collection -> OBR collection_body CBR
Rule 79    collection_body -> subType COMMA collection_body
Rule 80    collection_body -> subType
Rule 81    collection_body -> empty
Rule 82    collection_body -> ID COMMA collection_body
Rule 83    collection_body -> ID
Rule 84    bus -> NAME COMMA collection COMMA collection
Rule 85    bus -> NAME COMMA ID COMMA ID
Rule 86    emp -> NAME COMMA SALARY DPOINT operation
Rule 87    prod -> NAME
Rule 88    prod -> NAME COMMA AMOUNT DPOINT operation
Rule 89    empty -> <empty>

Terminals, with rules where they appear

ACTION               : 12 13 14 15 16 17
ADD                  : 18 19 20 21 22 23 24 25
AMOUNT               : 12 13 14 15 16 17 74 88
AND                  : 42
ASSIGN               : 52 53
BILL                 : 19 20 21 22 23 24
CATALOG              : 73
CBR                  : 78
CBRACE               : 9 19 20 21 22 23 24 32 33 37 38 39 75 76 77
COMMA                : 19 20 21 22 23 24 34 69 79 82 84 84 85 85 86 88
COST                 : 15 16 17
CPAREN               : 32 33 38 39 49 60 68
DATE                 : 64
DEF                  : 32 33
DEL                  : 26 27
DESCRIP              : 19 21 23
DISMISS              : 28 29
DIV                  : 56
DPOINT               : 12 12 13 13 14 14 15 15 16 16 17 17 30 86 88
ELSE                 : 9
END                  : 2 3
EQUAL                : 44
FOREACH              : 37
FROM                 : 63 72 73 74
GEQ                  : 46
GET                  : 63 64 72 73 74
GREATER              : 47
ID                   : 5 12 12 13 13 13 13 14 14 15 15 16 16 16 16 17 17 18 18 19 20 21 22 23 23 24 24 25 26 27 27 28 29 29 30 32 33 34 35 37 37 44 44 45 45 46 46 47 47 48 48 50 50 51 52 53 58 63 64 68 72 73 74 82 83 85 85
IF                   : 39
IN                   : 37 50
INVESTS              : 15 16 17
LEQ                  : 45
LESS                 : 48
LOAD                 : 65
METRICS              : 64
MINUS                : 55
MULT                 : 57
NAME                 : 20 22 24 26 28 63 65 84 85 86 87 88
NOT                  : 41
NUMBER               : 12 12 15 15 19 20 59
OBR                  : 78
OBRACE               : 9 19 20 21 22 23 24 32 33 37 38 39 75 76 77
OPAREN               : 32 33 38 39 49 60 68
OR                   : 43
PLUS                 : 54
POINT                : 
PRICE                : 12 13 14
PRINT                : 30
RETURN               : 10 11
SALARY               : 86
SALE                 : 12 13 14
SAVE                 : 5
STAFF                : 72
TYPE                 : 32 34 35 51 52
VOID                 : 33
WHILE                : 38
error                : 

Nonterminals, with rules where they appear

Argument             : 68 69
Assignable           : 10 52 53 69 70
IfStatement          : 8 9
Instruction          : 2 3
ListInst             : 1 2 9 32 33 37 38 39
Params               : 32 33 34
Program              : 0
bool_expression      : 40 41 42 42 43 43 49
bus                  : 75
collection           : 62 84 84
collection_body      : 78 79 82
condition            : 38 39
emp                  : 76
empty                : 36 71 81
funct_call           : 31 67
instance             : 4
loop_statements      : 6
operation            : 14 14 17 17 21 22 54 54 55 55 56 56 57 57 60 66 86 88
prod                 : 77
return_inst          : 7
subType              : 25 61 79 80

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . ListInst
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . loop_statements
    (7) Instruction -> . return_inst
    (8) Instruction -> . IfStatement
    (9) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (12) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (13) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (14) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (15) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (16) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (17) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (18) Instruction -> . ID ADD ID
    (19) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (20) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA NAME CBRACE
    (21) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (22) Instruction -> . ID ADD BILL OBRACE operation COMMA NAME CBRACE
    (23) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (24) Instruction -> . ID ADD BILL OBRACE ID COMMA NAME CBRACE
    (25) Instruction -> . ID ADD subType
    (26) Instruction -> . ID DEL NAME
    (27) Instruction -> . ID DEL ID
    (28) Instruction -> . ID DISMISS NAME
    (29) Instruction -> . ID DISMISS ID
    (30) Instruction -> . PRINT DPOINT ID
    (31) Instruction -> . funct_call
    (32) Instruction -> . DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (33) Instruction -> . DEF VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (51) instance -> . TYPE ID
    (52) instance -> . TYPE ID ASSIGN Assignable
    (53) instance -> . ID ASSIGN Assignable
    (37) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (38) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (10) return_inst -> . RETURN Assignable
    (11) return_inst -> . RETURN
    (39) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE
    (68) funct_call -> . ID OPAREN Argument CPAREN
    (71) funct_call -> . empty
    (89) empty -> .

    SAVE            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 10
    DEF             shift and go to state 12
    TYPE            shift and go to state 13
    FOREACH         shift and go to state 14
    WHILE           shift and go to state 15
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    END             reduce using rule 89 (empty -> .)

    Program                        shift and go to state 1
    ListInst                       shift and go to state 2
    Instruction                    shift and go to state 3
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    return_inst                    shift and go to state 8
    IfStatement                    shift and go to state 9
    funct_call                     shift and go to state 11
    empty                          shift and go to state 18

state 1

    (0) S' -> Program .



state 2

    (1) Program -> ListInst .

    $end            reduce using rule 1 (Program -> ListInst .)


state 3

    (2) ListInst -> Instruction . END ListInst
    (3) ListInst -> Instruction . END

    END             shift and go to state 19


state 4

    (4) Instruction -> instance .

    END             reduce using rule 4 (Instruction -> instance .)


state 5

    (5) Instruction -> SAVE . ID

    ID              shift and go to state 20


state 6

    (12) Instruction -> ID . ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (13) Instruction -> ID . ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (14) Instruction -> ID . ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (15) Instruction -> ID . ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (16) Instruction -> ID . ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (17) Instruction -> ID . ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (18) Instruction -> ID . ADD ID
    (19) Instruction -> ID . ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (20) Instruction -> ID . ADD BILL OBRACE NUMBER COMMA NAME CBRACE
    (21) Instruction -> ID . ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (22) Instruction -> ID . ADD BILL OBRACE operation COMMA NAME CBRACE
    (23) Instruction -> ID . ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (24) Instruction -> ID . ADD BILL OBRACE ID COMMA NAME CBRACE
    (25) Instruction -> ID . ADD subType
    (26) Instruction -> ID . DEL NAME
    (27) Instruction -> ID . DEL ID
    (28) Instruction -> ID . DISMISS NAME
    (29) Instruction -> ID . DISMISS ID
    (53) instance -> ID . ASSIGN Assignable
    (68) funct_call -> ID . OPAREN Argument CPAREN

    ACTION          shift and go to state 21
    ADD             shift and go to state 22
    DEL             shift and go to state 23
    DISMISS         shift and go to state 24
    ASSIGN          shift and go to state 25
    OPAREN          shift and go to state 26


state 7

    (6) Instruction -> loop_statements .

    END             reduce using rule 6 (Instruction -> loop_statements .)


state 8

    (7) Instruction -> return_inst .

    END             reduce using rule 7 (Instruction -> return_inst .)


state 9

    (8) Instruction -> IfStatement .
    (9) Instruction -> IfStatement . ELSE OBRACE ListInst CBRACE

    END             reduce using rule 8 (Instruction -> IfStatement .)
    ELSE            shift and go to state 27


state 10

    (30) Instruction -> PRINT . DPOINT ID

    DPOINT          shift and go to state 28


state 11

    (31) Instruction -> funct_call .

    END             reduce using rule 31 (Instruction -> funct_call .)


state 12

    (32) Instruction -> DEF . TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (33) Instruction -> DEF . VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE

    TYPE            shift and go to state 29
    VOID            shift and go to state 30


state 13

    (51) instance -> TYPE . ID
    (52) instance -> TYPE . ID ASSIGN Assignable

    ID              shift and go to state 31


state 14

    (37) loop_statements -> FOREACH . ID IN ID OBRACE ListInst CBRACE

    ID              shift and go to state 32


state 15

    (38) loop_statements -> WHILE . OPAREN condition CPAREN OBRACE ListInst CBRACE

    OPAREN          shift and go to state 33


state 16

    (10) return_inst -> RETURN . Assignable
    (11) return_inst -> RETURN .
    (61) Assignable -> . subType
    (62) Assignable -> . collection
    (63) Assignable -> . GET NAME FROM ID
    (64) Assignable -> . ID GET METRICS DATE
    (65) Assignable -> . LOAD NAME
    (66) Assignable -> . operation
    (67) Assignable -> . funct_call
    (72) Assignable -> . GET STAFF FROM ID
    (73) Assignable -> . GET CATALOG FROM ID
    (74) Assignable -> . GET AMOUNT FROM ID
    (75) subType -> . OBRACE bus CBRACE
    (76) subType -> . OBRACE emp CBRACE
    (77) subType -> . OBRACE prod CBRACE
    (78) collection -> . OBR collection_body CBR
    (54) operation -> . operation PLUS operation
    (55) operation -> . operation MINUS operation
    (56) operation -> . operation DIV operation
    (57) operation -> . operation MULT operation
    (58) operation -> . ID
    (59) operation -> . NUMBER
    (60) operation -> . OPAREN operation CPAREN
    (68) funct_call -> . ID OPAREN Argument CPAREN
    (71) funct_call -> . empty
    (89) empty -> .

  ! reduce/reduce conflict for END resolved using rule 11 (return_inst -> RETURN .)
    END             reduce using rule 11 (return_inst -> RETURN .)
    GET             shift and go to state 37
    ID              shift and go to state 38
    LOAD            shift and go to state 39
    OBRACE          shift and go to state 42
    OBR             shift and go to state 43
    NUMBER          shift and go to state 44
    OPAREN          shift and go to state 45

  ! END             [ reduce using rule 89 (empty -> .) ]

    Assignable                     shift and go to state 34
    subType                        shift and go to state 35
    collection                     shift and go to state 36
    operation                      shift and go to state 40
    funct_call                     shift and go to state 41
    empty                          shift and go to state 18

state 17

    (39) IfStatement -> IF . OPAREN condition CPAREN OBRACE ListInst CBRACE

    OPAREN          shift and go to state 46


state 18

    (71) funct_call -> empty .

    END             reduce using rule 71 (funct_call -> empty .)
    COMMA           reduce using rule 71 (funct_call -> empty .)
    CPAREN          reduce using rule 71 (funct_call -> empty .)


state 19

    (2) ListInst -> Instruction END . ListInst
    (3) ListInst -> Instruction END .
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . loop_statements
    (7) Instruction -> . return_inst
    (8) Instruction -> . IfStatement
    (9) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (12) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (13) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (14) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (15) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (16) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (17) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (18) Instruction -> . ID ADD ID
    (19) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (20) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA NAME CBRACE
    (21) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (22) Instruction -> . ID ADD BILL OBRACE operation COMMA NAME CBRACE
    (23) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (24) Instruction -> . ID ADD BILL OBRACE ID COMMA NAME CBRACE
    (25) Instruction -> . ID ADD subType
    (26) Instruction -> . ID DEL NAME
    (27) Instruction -> . ID DEL ID
    (28) Instruction -> . ID DISMISS NAME
    (29) Instruction -> . ID DISMISS ID
    (30) Instruction -> . PRINT DPOINT ID
    (31) Instruction -> . funct_call
    (32) Instruction -> . DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (33) Instruction -> . DEF VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (51) instance -> . TYPE ID
    (52) instance -> . TYPE ID ASSIGN Assignable
    (53) instance -> . ID ASSIGN Assignable
    (37) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (38) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (10) return_inst -> . RETURN Assignable
    (11) return_inst -> . RETURN
    (39) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE
    (68) funct_call -> . ID OPAREN Argument CPAREN
    (71) funct_call -> . empty
    (89) empty -> .

    $end            reduce using rule 3 (ListInst -> Instruction END .)
    CBRACE          reduce using rule 3 (ListInst -> Instruction END .)
    SAVE            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 10
    DEF             shift and go to state 12
    TYPE            shift and go to state 13
    FOREACH         shift and go to state 14
    WHILE           shift and go to state 15
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    END             reduce using rule 89 (empty -> .)

    Instruction                    shift and go to state 3
    ListInst                       shift and go to state 47
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    return_inst                    shift and go to state 8
    IfStatement                    shift and go to state 9
    funct_call                     shift and go to state 11
    empty                          shift and go to state 18

state 20

    (5) Instruction -> SAVE ID .

    END             reduce using rule 5 (Instruction -> SAVE ID .)


state 21

    (12) Instruction -> ID ACTION . SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (13) Instruction -> ID ACTION . SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (14) Instruction -> ID ACTION . SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (15) Instruction -> ID ACTION . INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (16) Instruction -> ID ACTION . INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (17) Instruction -> ID ACTION . INVESTS ID COST DPOINT operation AMOUNT DPOINT operation

    SALE            shift and go to state 48
    INVESTS         shift and go to state 49


state 22

    (18) Instruction -> ID ADD . ID
    (19) Instruction -> ID ADD . BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (20) Instruction -> ID ADD . BILL OBRACE NUMBER COMMA NAME CBRACE
    (21) Instruction -> ID ADD . BILL OBRACE operation COMMA DESCRIP CBRACE
    (22) Instruction -> ID ADD . BILL OBRACE operation COMMA NAME CBRACE
    (23) Instruction -> ID ADD . BILL OBRACE ID COMMA DESCRIP CBRACE
    (24) Instruction -> ID ADD . BILL OBRACE ID COMMA NAME CBRACE
    (25) Instruction -> ID ADD . subType
    (75) subType -> . OBRACE bus CBRACE
    (76) subType -> . OBRACE emp CBRACE
    (77) subType -> . OBRACE prod CBRACE

    ID              shift and go to state 50
    BILL            shift and go to state 51
    OBRACE          shift and go to state 42

    subType                        shift and go to state 52

state 23

    (26) Instruction -> ID DEL . NAME
    (27) Instruction -> ID DEL . ID

    NAME            shift and go to state 54
    ID              shift and go to state 53


state 24

    (28) Instruction -> ID DISMISS . NAME
    (29) Instruction -> ID DISMISS . ID

    NAME            shift and go to state 56
    ID              shift and go to state 55


state 25

    (53) instance -> ID ASSIGN . Assignable
    (61) Assignable -> . subType
    (62) Assignable -> . collection
    (63) Assignable -> . GET NAME FROM ID
    (64) Assignable -> . ID GET METRICS DATE
    (65) Assignable -> . LOAD NAME
    (66) Assignable -> . operation
    (67) Assignable -> . funct_call
    (72) Assignable -> . GET STAFF FROM ID
    (73) Assignable -> . GET CATALOG FROM ID
    (74) Assignable -> . GET AMOUNT FROM ID
    (75) subType -> . OBRACE bus CBRACE
    (76) subType -> . OBRACE emp CBRACE
    (77) subType -> . OBRACE prod CBRACE
    (78) collection -> . OBR collection_body CBR
    (54) operation -> . operation PLUS operation
    (55) operation -> . operation MINUS operation
    (56) operation -> . operation DIV operation
    (57) operation -> . operation MULT operation
    (58) operation -> . ID
    (59) operation -> . NUMBER
    (60) operation -> . OPAREN operation CPAREN
    (68) funct_call -> . ID OPAREN Argument CPAREN
    (71) funct_call -> . empty
    (89) empty -> .

    GET             shift and go to state 37
    ID              shift and go to state 38
    LOAD            shift and go to state 39
    OBRACE          shift and go to state 42
    OBR             shift and go to state 43
    NUMBER          shift and go to state 44
    OPAREN          shift and go to state 45
    END             reduce using rule 89 (empty -> .)

    Assignable                     shift and go to state 57
    subType                        shift and go to state 35
    collection                     shift and go to state 36
    operation                      shift and go to state 40
    funct_call                     shift and go to state 41
    empty                          shift and go to state 18

state 26

    (68) funct_call -> ID OPAREN . Argument CPAREN
    (69) Argument -> . Assignable COMMA Argument
    (70) Argument -> . Assignable
    (61) Assignable -> . subType
    (62) Assignable -> . collection
    (63) Assignable -> . GET NAME FROM ID
    (64) Assignable -> . ID GET METRICS DATE
    (65) Assignable -> . LOAD NAME
    (66) Assignable -> . operation
    (67) Assignable -> . funct_call
    (72) Assignable -> . GET STAFF FROM ID
    (73) Assignable -> . GET CATALOG FROM ID
    (74) Assignable -> . GET AMOUNT FROM ID
    (75) subType -> . OBRACE bus CBRACE
    (76) subType -> . OBRACE emp CBRACE
    (77) subType -> . OBRACE prod CBRACE
    (78) collection -> . OBR collection_body CBR
    (54) operation -> . operation PLUS operation
    (55) operation -> . operation MINUS operation
    (56) operation -> . operation DIV operation
    (57) operation -> . operation MULT operation
    (58) operation -> . ID
    (59) operation -> . NUMBER
    (60) operation -> . OPAREN operation CPAREN
    (68) funct_call -> . ID OPAREN Argument CPAREN
    (71) funct_call -> . empty
    (89) empty -> .

    GET             shift and go to state 37
    ID              shift and go to state 38
    LOAD            shift and go to state 39
    OBRACE          shift and go to state 42
    OBR             shift and go to state 43
    NUMBER          shift and go to state 44
    OPAREN          shift and go to state 45
    COMMA           reduce using rule 89 (empty -> .)
    CPAREN          reduce using rule 89 (empty -> .)

    Argument                       shift and go to state 58
    Assignable                     shift and go to state 59
    subType                        shift and go to state 35
    collection                     shift and go to state 36
    operation                      shift and go to state 40
    funct_call                     shift and go to state 41
    empty                          shift and go to state 18

state 27

    (9) Instruction -> IfStatement ELSE . OBRACE ListInst CBRACE

    OBRACE          shift and go to state 60


state 28

    (30) Instruction -> PRINT DPOINT . ID

    ID              shift and go to state 61


state 29

    (32) Instruction -> DEF TYPE . ID OPAREN Params CPAREN OBRACE ListInst CBRACE

    ID              shift and go to state 62


state 30

    (33) Instruction -> DEF VOID . ID OPAREN Params CPAREN OBRACE ListInst CBRACE

    ID              shift and go to state 63


state 31

    (51) instance -> TYPE ID .
    (52) instance -> TYPE ID . ASSIGN Assignable

    END             reduce using rule 51 (instance -> TYPE ID .)
    ASSIGN          shift and go to state 64


state 32

    (37) loop_statements -> FOREACH ID . IN ID OBRACE ListInst CBRACE

    IN              shift and go to state 65


state 33

    (38) loop_statements -> WHILE OPAREN . condition CPAREN OBRACE ListInst CBRACE
    (40) condition -> . bool_expression
    (41) bool_expression -> . NOT bool_expression
    (42) bool_expression -> . bool_expression AND bool_expression
    (43) bool_expression -> . bool_expression OR bool_expression
    (44) bool_expression -> . ID EQUAL ID
    (45) bool_expression -> . ID LEQ ID
    (46) bool_expression -> . ID GEQ ID
    (47) bool_expression -> . ID GREATER ID
    (48) bool_expression -> . ID LESS ID
    (49) bool_expression -> . OPAREN bool_expression CPAREN
    (50) bool_expression -> . ID IN ID

    NOT             shift and go to state 69
    ID              shift and go to state 70
    OPAREN          shift and go to state 66

    condition                      shift and go to state 67
    bool_expression                shift and go to state 68

state 34

    (10) return_inst -> RETURN Assignable .

    END             reduce using rule 10 (return_inst -> RETURN Assignable .)


state 35

    (61) Assignable -> subType .

    END             reduce using rule 61 (Assignable -> subType .)
    COMMA           reduce using rule 61 (Assignable -> subType .)
    CPAREN          reduce using rule 61 (Assignable -> subType .)


state 36

    (62) Assignable -> collection .

    END             reduce using rule 62 (Assignable -> collection .)
    COMMA           reduce using rule 62 (Assignable -> collection .)
    CPAREN          reduce using rule 62 (Assignable -> collection .)


state 37

    (63) Assignable -> GET . NAME FROM ID
    (72) Assignable -> GET . STAFF FROM ID
    (73) Assignable -> GET . CATALOG FROM ID
    (74) Assignable -> GET . AMOUNT FROM ID

    NAME            shift and go to state 71
    STAFF           shift and go to state 72
    CATALOG         shift and go to state 73
    AMOUNT          shift and go to state 74


state 38

    (64) Assignable -> ID . GET METRICS DATE
    (58) operation -> ID .
    (68) funct_call -> ID . OPAREN Argument CPAREN

    GET             shift and go to state 75
    PLUS            reduce using rule 58 (operation -> ID .)
    MINUS           reduce using rule 58 (operation -> ID .)
    DIV             reduce using rule 58 (operation -> ID .)
    MULT            reduce using rule 58 (operation -> ID .)
    END             reduce using rule 58 (operation -> ID .)
    COMMA           reduce using rule 58 (operation -> ID .)
    CPAREN          reduce using rule 58 (operation -> ID .)
    OPAREN          shift and go to state 26


state 39

    (65) Assignable -> LOAD . NAME

    NAME            shift and go to state 76


state 40

    (66) Assignable -> operation .
    (54) operation -> operation . PLUS operation
    (55) operation -> operation . MINUS operation
    (56) operation -> operation . DIV operation
    (57) operation -> operation . MULT operation

    END             reduce using rule 66 (Assignable -> operation .)
    COMMA           reduce using rule 66 (Assignable -> operation .)
    CPAREN          reduce using rule 66 (Assignable -> operation .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    DIV             shift and go to state 79
    MULT            shift and go to state 80


state 41

    (67) Assignable -> funct_call .

    END             reduce using rule 67 (Assignable -> funct_call .)
    COMMA           reduce using rule 67 (Assignable -> funct_call .)
    CPAREN          reduce using rule 67 (Assignable -> funct_call .)


state 42

    (75) subType -> OBRACE . bus CBRACE
    (76) subType -> OBRACE . emp CBRACE
    (77) subType -> OBRACE . prod CBRACE
    (84) bus -> . NAME COMMA collection COMMA collection
    (85) bus -> . NAME COMMA ID COMMA ID
    (86) emp -> . NAME COMMA SALARY DPOINT operation
    (87) prod -> . NAME
    (88) prod -> . NAME COMMA AMOUNT DPOINT operation

    NAME            shift and go to state 84

    bus                            shift and go to state 81
    emp                            shift and go to state 82
    prod                           shift and go to state 83

state 43

    (78) collection -> OBR . collection_body CBR
    (79) collection_body -> . subType COMMA collection_body
    (80) collection_body -> . subType
    (81) collection_body -> . empty
    (82) collection_body -> . ID COMMA collection_body
    (83) collection_body -> . ID
    (75) subType -> . OBRACE bus CBRACE
