Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POINT

Grammar

Rule 0     S' -> Program
Rule 70    emp -> NAME COMMA SALARY DPOINT operation
Rule 71    prod -> NAME COMMA AMOUNT DPOINT NUMBER
Rule 72    prod -> NAME
Rule 73    prod -> NAME COMMA AMOUNT DPOINT ID
Rule 74    prod -> NAME COMMA AMOUNT DPOINT operation

Terminals, with rules where they appear

ACTION               : 10 11 12 13 14 15
ADD                  : 16 17 18 19 20
AMOUNT               : 10 11 12 13 14 15 56 71 73 74
AND                  : 30
ASSIGN               : 40 41
BILL                 : 17 18 19
CATALOG              : 55
CBR                  : 61
CBRACE               : 9 17 18 19 25 26 27 58 59 60
COMMA                : 17 18 19 62 64 66 66 67 67 68 69 70 71 73 74
COST                 : 13 14 15
CPAREN               : 26 27 37 48
DATE                 : 6
DEL                  : 21 22
DESCRIP              : 17 18 19
DISMISS              : 23 24
DIV                  : 44
DPOINT               : 10 10 11 11 12 12 13 13 14 14 15 15 68 69 70 71 73 74
ELSE                 : 9
END                  : 2 3
EQUAL                : 32
FOREACH              : 25
FROM                 : 51 54 55 56
GEQ                  : 34
GET                  : 6 51 54 55 56
GREATER              : 35
ID                   : 5 6 10 10 11 11 11 11 12 12 13 13 14 14 14 14 15 15 16 16 17 18 19 19 20 21 22 22 23 24 24 25 25 32 32 33 33 34 34 35 35 36 36 38 38 39 40 41 46 51 54 55 56 57 64 65 67 67 69 73
IF                   : 27
IN                   : 25 38
INVESTS              : 13 14 15
LEQ                  : 33
LESS                 : 36
LOAD                 : 52
METRICS              : 6
MINUS                : 43
MULT                 : 45
NAME                 : 21 23 51 52 66 67 68 69 70 71 72 73 74
NOT                  : 29
NUMBER               : 10 10 13 13 17 47 68 71
OBR                  : 61
OBRACE               : 9 17 18 19 25 26 27 58 59 60
OPAREN               : 26 27 37 48
OR                   : 31
PLUS                 : 42
POINT                : 
PRICE                : 10 11 12
SALARY               : 68 69 70
SALE                 : 10 11 12
SAVE                 : 5
STAFF                : 54
TYPE                 : 39 40
WHILE                : 26
error                : 

Nonterminals, with rules where they appear

Assignable           : 40 41
IfStatement          : 8 9
Instruction          : 2 3
ListInst             : 1 2 9 25 26 27
Program              : 0
bool_expression      : 28 29 30 30 31 31 37
bus                  : 58
collection           : 50 66 66
collection_body      : 61 62 64
condition            : 26 27
emp                  : 59
instance             : 4
loop_statements      : 7
operation            : 12 12 15 15 18 42 42 43 43 44 44 45 45 48 53 70 74
prod                 : 60
subType              : 20 49 62 63

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . ListInst
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . ID GET METRICS DATE
    (7) Instruction -> . loop_statements
    (8) Instruction -> . IfStatement
    (9) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (10) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (12) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (13) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (15) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (16) Instruction -> . ID ADD ID
    (17) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (18) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (20) Instruction -> . ID ADD subType
    (21) Instruction -> . ID DEL NAME
    (22) Instruction -> . ID DEL ID
    (23) Instruction -> . ID DISMISS NAME
    (24) Instruction -> . ID DISMISS ID
    (39) instance -> . TYPE ID
    (40) instance -> . TYPE ID ASSIGN Assignable
    (41) instance -> . ID ASSIGN Assignable
    (25) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (26) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (27) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE

    SAVE            shift and go to state 5
    ID              shift and go to state 6
    TYPE            shift and go to state 9
    FOREACH         shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12

    Program                        shift and go to state 1
    ListInst                       shift and go to state 2
    Instruction                    shift and go to state 3
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    IfStatement                    shift and go to state 8

state 1

    (0) S' -> Program .



state 2

    (1) Program -> ListInst .

    $end            reduce using rule 1 (Program -> ListInst .)


state 3

    (2) ListInst -> Instruction . END ListInst
    (3) ListInst -> Instruction . END

    END             shift and go to state 13


state 4

    (4) Instruction -> instance .

    END             reduce using rule 4 (Instruction -> instance .)


state 5

    (5) Instruction -> SAVE . ID

    ID              shift and go to state 14


state 6

    (6) Instruction -> ID . GET METRICS DATE
    (10) Instruction -> ID . ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> ID . ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (12) Instruction -> ID . ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (13) Instruction -> ID . ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> ID . ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (15) Instruction -> ID . ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (16) Instruction -> ID . ADD ID
    (17) Instruction -> ID . ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (18) Instruction -> ID . ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> ID . ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (20) Instruction -> ID . ADD subType
    (21) Instruction -> ID . DEL NAME
    (22) Instruction -> ID . DEL ID
    (23) Instruction -> ID . DISMISS NAME
    (24) Instruction -> ID . DISMISS ID
    (41) instance -> ID . ASSIGN Assignable

    GET             shift and go to state 15
    ACTION          shift and go to state 16
    ADD             shift and go to state 17
    DEL             shift and go to state 18
    DISMISS         shift and go to state 19
    ASSIGN          shift and go to state 20


state 7

    (7) Instruction -> loop_statements .

    END             reduce using rule 7 (Instruction -> loop_statements .)


state 8

    (8) Instruction -> IfStatement .
    (9) Instruction -> IfStatement . ELSE OBRACE ListInst CBRACE

    END             reduce using rule 8 (Instruction -> IfStatement .)
    ELSE            shift and go to state 21


state 9

    (39) instance -> TYPE . ID
    (40) instance -> TYPE . ID ASSIGN Assignable

    ID              shift and go to state 22


state 10

    (25) loop_statements -> FOREACH . ID IN ID OBRACE ListInst CBRACE

    ID              shift and go to state 23


state 11

    (26) loop_statements -> WHILE . OPAREN condition CPAREN OBRACE ListInst CBRACE

    OPAREN          shift and go to state 24


state 12

    (27) IfStatement -> IF . OPAREN condition CPAREN OBRACE ListInst CBRACE

    OPAREN          shift and go to state 25


state 13

    (2) ListInst -> Instruction END . ListInst
    (3) ListInst -> Instruction END .
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . ID GET METRICS DATE
    (7) Instruction -> . loop_statements
    (8) Instruction -> . IfStatement
    (9) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (10) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (12) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (13) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (15) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (16) Instruction -> . ID ADD ID
    (17) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (18) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (20) Instruction -> . ID ADD subType
    (21) Instruction -> . ID DEL NAME
    (22) Instruction -> . ID DEL ID
    (23) Instruction -> . ID DISMISS NAME
    (24) Instruction -> . ID DISMISS ID
    (39) instance -> . TYPE ID
    (40) instance -> . TYPE ID ASSIGN Assignable
    (41) instance -> . ID ASSIGN Assignable
    (25) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (26) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (27) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE

    $end            reduce using rule 3 (ListInst -> Instruction END .)
    CBRACE          reduce using rule 3 (ListInst -> Instruction END .)
    SAVE            shift and go to state 5
    ID              shift and go to state 6
    TYPE            shift and go to state 9
    FOREACH         shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12

    Instruction                    shift and go to state 3
    ListInst                       shift and go to state 26
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    IfStatement                    shift and go to state 8

state 14

    (5) Instruction -> SAVE ID .

    END             reduce using rule 5 (Instruction -> SAVE ID .)


state 15

    (6) Instruction -> ID GET . METRICS DATE

    METRICS         shift and go to state 27


state 16

    (10) Instruction -> ID ACTION . SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> ID ACTION . SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (12) Instruction -> ID ACTION . SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (13) Instruction -> ID ACTION . INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> ID ACTION . INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (15) Instruction -> ID ACTION . INVESTS ID COST DPOINT operation AMOUNT DPOINT operation

    SALE            shift and go to state 28
    INVESTS         shift and go to state 29


state 17

    (16) Instruction -> ID ADD . ID
    (17) Instruction -> ID ADD . BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (18) Instruction -> ID ADD . BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> ID ADD . BILL OBRACE ID COMMA DESCRIP CBRACE
    (20) Instruction -> ID ADD . subType
    (58) subType -> . OBRACE bus CBRACE
    (59) subType -> . OBRACE emp CBRACE
    (60) subType -> . OBRACE prod CBRACE

    ID              shift and go to state 30
    BILL            shift and go to state 31
    OBRACE          shift and go to state 32

    subType                        shift and go to state 33

state 18

    (21) Instruction -> ID DEL . NAME
    (22) Instruction -> ID DEL . ID

    NAME            shift and go to state 35
    ID              shift and go to state 34


state 19

    (23) Instruction -> ID DISMISS . NAME
    (24) Instruction -> ID DISMISS . ID

    NAME            shift and go to state 37
    ID              shift and go to state 36


state 20

    (41) instance -> ID ASSIGN . Assignable
    (49) Assignable -> . subType
    (50) Assignable -> . collection
    (51) Assignable -> . GET NAME FROM ID
    (52) Assignable -> . LOAD NAME
    (53) Assignable -> . operation
    (54) Assignable -> . GET STAFF FROM ID
    (55) Assignable -> . GET CATALOG FROM ID
    (56) Assignable -> . GET AMOUNT FROM ID
    (57) Assignable -> . ID
    (58) subType -> . OBRACE bus CBRACE
    (59) subType -> . OBRACE emp CBRACE
    (60) subType -> . OBRACE prod CBRACE
    (61) collection -> . OBR collection_body CBR
    (42) operation -> . operation PLUS operation
    (43) operation -> . operation MINUS operation
    (44) operation -> . operation DIV operation
    (45) operation -> . operation MULT operation
    (46) operation -> . ID
    (47) operation -> . NUMBER
    (48) operation -> . OPAREN operation CPAREN

    GET             shift and go to state 42
    LOAD            shift and go to state 43
    ID              shift and go to state 38
    OBRACE          shift and go to state 32
    OBR             shift and go to state 45
    NUMBER          shift and go to state 46
    OPAREN          shift and go to state 47

    Assignable                     shift and go to state 39
    subType                        shift and go to state 40
    collection                     shift and go to state 41
    operation                      shift and go to state 44

state 21

    (9) Instruction -> IfStatement ELSE . OBRACE ListInst CBRACE

    OBRACE          shift and go to state 48


state 22

    (39) instance -> TYPE ID .
    (40) instance -> TYPE ID . ASSIGN Assignable

    END             reduce using rule 39 (instance -> TYPE ID .)
    ASSIGN          shift and go to state 49


state 23

    (25) loop_statements -> FOREACH ID . IN ID OBRACE ListInst CBRACE

    IN              shift and go to state 50


state 24

    (26) loop_statements -> WHILE OPAREN . condition CPAREN OBRACE ListInst CBRACE
    (28) condition -> . bool_expression
    (29) bool_expression -> . NOT bool_expression
    (30) bool_expression -> . bool_expression AND bool_expression
    (31) bool_expression -> . bool_expression OR bool_expression
    (32) bool_expression -> . ID EQUAL ID
    (33) bool_expression -> . ID LEQ ID
    (34) bool_expression -> . ID GEQ ID
    (35) bool_expression -> . ID GREATER ID
    (36) bool_expression -> . ID LESS ID
    (37) bool_expression -> . OPAREN bool_expression CPAREN
    (38) bool_expression -> . ID IN ID

    NOT             shift and go to state 54
    ID              shift and go to state 55
    OPAREN          shift and go to state 51

    condition                      shift and go to state 52
    bool_expression                shift and go to state 53

state 25

    (27) IfStatement -> IF OPAREN . condition CPAREN OBRACE ListInst CBRACE
    (28) condition -> . bool_expression
    (29) bool_expression -> . NOT bool_expression
    (30) bool_expression -> . bool_expression AND bool_expression
    (31) bool_expression -> . bool_expression OR bool_expression
    (32) bool_expression -> . ID EQUAL ID
    (33) bool_expression -> . ID LEQ ID
    (34) bool_expression -> . ID GEQ ID
    (35) bool_expression -> . ID GREATER ID
    (36) bool_expression -> . ID LESS ID
    (37) bool_expression -> . OPAREN bool_expression CPAREN
    (38) bool_expression -> . ID IN ID

    NOT             shift and go to state 54
    ID              shift and go to state 55
    OPAREN          shift and go to state 51

    condition                      shift and go to state 56
    bool_expression                shift and go to state 53

state 26

    (2) ListInst -> Instruction END ListInst .

    $end            reduce using rule 2 (ListInst -> Instruction END ListInst .)
    CBRACE          reduce using rule 2 (ListInst -> Instruction END ListInst .)


state 27

    (6) Instruction -> ID GET METRICS . DATE

    DATE            shift and go to state 57


state 28

    (10) Instruction -> ID ACTION SALE . ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> ID ACTION SALE . ID PRICE DPOINT ID AMOUNT DPOINT ID
    (12) Instruction -> ID ACTION SALE . ID PRICE DPOINT operation AMOUNT DPOINT operation

    ID              shift and go to state 58


state 29

    (13) Instruction -> ID ACTION INVESTS . ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> ID ACTION INVESTS . ID COST DPOINT ID AMOUNT DPOINT ID
    (15) Instruction -> ID ACTION INVESTS . ID COST DPOINT operation AMOUNT DPOINT operation

    ID              shift and go to state 59


state 30

    (16) Instruction -> ID ADD ID .

    END             reduce using rule 16 (Instruction -> ID ADD ID .)


state 31

    (17) Instruction -> ID ADD BILL . OBRACE NUMBER COMMA DESCRIP CBRACE
    (18) Instruction -> ID ADD BILL . OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> ID ADD BILL . OBRACE ID COMMA DESCRIP CBRACE

    OBRACE          shift and go to state 60


state 32

    (58) subType -> OBRACE . bus CBRACE
    (59) subType -> OBRACE . emp CBRACE
    (60) subType -> OBRACE . prod CBRACE
    (66) bus -> . NAME COMMA collection COMMA collection
    (67) bus -> . NAME COMMA ID COMMA ID
    (68) emp -> . NAME COMMA SALARY DPOINT NUMBER
    (69) emp -> . NAME COMMA SALARY DPOINT ID
    (70) emp -> . NAME COMMA SALARY DPOINT operation
    (71) prod -> . NAME COMMA AMOUNT DPOINT NUMBER
    (72) prod -> . NAME
    (73) prod -> . NAME COMMA AMOUNT DPOINT ID
    (74) prod -> . NAME COMMA AMOUNT DPOINT operation

    NAME            shift and go to state 64

    bus                            shift and go to state 61
    emp                            shift and go to state 62
    prod                           shift and go to state 63

state 33

    (20) Instruction -> ID ADD subType .

    END             reduce using rule 20 (Instruction -> ID ADD subType .)


state 34

    (22) Instruction -> ID DEL ID .

    END             reduce using rule 22 (Instruction -> ID DEL ID .)


state 35

    (21) Instruction -> ID DEL NAME .

    END             reduce using rule 21 (Instruction -> ID DEL NAME .)


state 36

    (24) Instruction -> ID DISMISS ID .

    END             reduce using rule 24 (Instruction -> ID DISMISS ID .)


state 37

    (23) Instruction -> ID DISMISS NAME .

    END             reduce using rule 23 (Instruction -> ID DISMISS NAME .)


state 38

    (57) Assignable -> ID .
    (46) operation -> ID .

  ! reduce/reduce conflict for END resolved using rule 46 (operation -> ID .)
    PLUS            reduce using rule 46 (operation -> ID .)
    MINUS           reduce using rule 46 (operation -> ID .)
    DIV             reduce using rule 46 (operation -> ID .)
    MULT            reduce using rule 46 (operation -> ID .)
    END             reduce using rule 46 (operation -> ID .)

  ! END             [ reduce using rule 57 (Assignable -> ID .) ]


state 39

    (41) instance -> ID ASSIGN Assignable .

    END             reduce using rule 41 (instance -> ID ASSIGN Assignable .)


state 40

    (49) Assignable -> subType .

    END             reduce using rule 49 (Assignable -> subType .)


state 41

    (50) Assignable -> collection .

    END             reduce using rule 50 (Assignable -> collection .)


state 42

    (51) Assignable -> GET . NAME FROM ID
    (54) Assignable -> GET . STAFF FROM ID
    (55) Assignable -> GET . CATALOG FROM ID
    (56) Assignable -> GET . AMOUNT FROM ID

    NAME            shift and go to state 65
    STAFF           shift and go to state 66
    CATALOG         shift and go to state 67
    AMOUNT          shift and go to state 68


state 43

    (52) Assignable -> LOAD . NAME

    NAME            shift and go to state 69


state 44

    (53) Assignable -> operation .
    (42) operation -> operation . PLUS operation
    (43) operation -> operation . MINUS operation
    (44) operation -> operation . DIV operation
    (45) operation -> operation . MULT operation

    END             reduce using rule 53 (Assignable -> operation .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    DIV             shift and go to state 72
    MULT            shift and go to state 73


state 45

    (61) collection -> OBR . collection_body CBR
    (62) collection_body -> . subType COMMA collection_body
    (63) collection_body -> . subType
    (64) collection_body -> . ID COMMA collection_body
    (65) collection_body -> . ID
    (58) subType -> . OBRACE bus CBRACE
    (59) subType -> . OBRACE emp CBRACE
    (60) subType -> . OBRACE prod CBRACE

    ID              shift and go to state 76
    OBRACE          shift and go to state 32

    collection_body                shift and go to state 74
    subType                        shift and go to state 75

state 46

    (47) operation -> NUMBER .

    PLUS            reduce using rule 47 (operation -> NUMBER .)
    MINUS           reduce using rule 47 (operation -> NUMBER .)
    DIV             reduce using rule 47 (operation -> NUMBER .)
    MULT            reduce using rule 47 (operation -> NUMBER .)
    END             reduce using rule 47 (operation -> NUMBER .)
    CPAREN          reduce using rule 47 (operation -> NUMBER .)
    COMMA           reduce using rule 47 (operation -> NUMBER .)
    AMOUNT          reduce using rule 47 (operation -> NUMBER .)
    CBRACE          reduce using rule 47 (operation -> NUMBER .)


state 47

    (48) operation -> OPAREN . operation CPAREN
    (42) operation -> . operation PLUS operation
    (43) operation -> . operation MINUS operation
    (44) operation -> . operation DIV operation
    (45) operation -> . operation MULT operation
    (46) operation -> . ID
    (47) operation -> . NUMBER
    (48) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 78
    NUMBER          shift and go to state 46
    OPAREN          shift and go to state 47

    operation                      shift and go to state 77

state 48

    (9) Instruction -> IfStatement ELSE OBRACE . ListInst CBRACE
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . ID GET METRICS DATE
    (7) Instruction -> . loop_statements
    (8) Instruction -> . IfStatement
    (9) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (10) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (12) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (13) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (15) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (16) Instruction -> . ID ADD ID
    (17) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (18) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (20) Instruction -> . ID ADD subType
    (21) Instruction -> . ID DEL NAME
    (22) Instruction -> . ID DEL ID
    (23) Instruction -> . ID DISMISS NAME
    (24) Instruction -> . ID DISMISS ID
    (39) instance -> . TYPE ID
    (40) instance -> . TYPE ID ASSIGN Assignable
    (41) instance -> . ID ASSIGN Assignable
    (25) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (26) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (27) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE

    SAVE            shift and go to state 5
    ID              shift and go to state 6
    TYPE            shift and go to state 9
    FOREACH         shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12

    IfStatement                    shift and go to state 8
    ListInst                       shift and go to state 79
    Instruction                    shift and go to state 3
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7

state 49

    (40) instance -> TYPE ID ASSIGN . Assignable
    (49) Assignable -> . subType
    (50) Assignable -> . collection
    (51) Assignable -> . GET NAME FROM ID
    (52) Assignable -> . LOAD NAME
    (53) Assignable -> . operation
    (54) Assignable -> . GET STAFF FROM ID
    (55) Assignable -> . GET CATALOG FROM ID
    (56) Assignable -> . GET AMOUNT FROM ID
    (57) Assignable -> . ID
    (58) subType -> . OBRACE bus CBRACE
    (59) subType -> . OBRACE emp CBRACE
    (60) subType -> . OBRACE prod CBRACE
    (61) collection -> . OBR collection_body CBR
    (42) operation -> . operation PLUS operation
    (43) operation -> . operation MINUS operation
    (44) operation -> . operation DIV operation
    (45) operation -> . operation MULT operation
    (46) operation -> . ID
    (47) operation -> . NUMBER
    (48) operation -> . OPAREN operation CPAREN

    GET             shift and go to state 42
    LOAD            shift and go to state 43
    ID              shift and go to state 38
    OBRACE          shift and go to state 32
    OBR             shift and go to state 45
    NUMBER          shift and go to state 46
    OPAREN          shift and go to state 47

    Assignable                     shift and go to state 80
    subType                        shift and go to state 40
    collection                     shift and go to state 41
    operation                      shift and go to state 44

state 50

    (25) loop_statements -> FOREACH ID IN . ID OBRACE ListInst CBRACE

    ID              shift and go to state 81


state 51

    (37) bool_expression -> OPAREN . bool_expression CPAREN
    (29) bool_expression -> . NOT bool_expression
    (30) bool_expression -> . bool_expression AND bool_expression
    (31) bool_expression -> . bool_expression OR bool_expression
    (32) bool_expression -> . ID EQUAL ID
    (33) bool_expression -> . ID LEQ ID
    (34) bool_expression -> . ID GEQ ID
    (35) bool_expression -> . ID GREATER ID
    (36) bool_expression -> . ID LESS ID
    (37) bool_expression -> . OPAREN bool_expression CPAREN
    (38) bool_expression -> . ID IN ID

    NOT             shift and go to state 54
    ID              shift and go to state 55
    OPAREN          shift and go to state 51

    bool_expression                shift and go to state 82

state 52

    (26) loop_statements -> WHILE OPAREN condition . CPAREN OBRACE ListInst CBRACE

    CPAREN          shift and go to state 83


state 53

