Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POINT

Grammar

Rule 0     S' -> Program
Rule 71    emp -> NAME COMMA SALARY DPOINT ID
Rule 72    emp -> NAME COMMA SALARY DPOINT operation
Rule 73    prod -> NAME COMMA AMOUNT DPOINT NUMBER
Rule 74    prod -> NAME
Rule 75    prod -> NAME COMMA AMOUNT DPOINT ID
Rule 76    prod -> NAME COMMA AMOUNT DPOINT operation
Rule 77    empty -> <empty>

Terminals, with rules where they appear

ACTION               : 10 11 12 13 14 15
ADD                  : 16 17 18 19 20
AMOUNT               : 10 11 12 13 14 15 57 73 75 76
AND                  : 31
ASSIGN               : 41 42
BILL                 : 17 18 19
CATALOG              : 56
CBR                  : 62
CBRACE               : 9 17 18 19 26 27 28 59 60 61
COMMA                : 17 18 19 63 66 68 68 69 69 70 71 72 73 75 76
COST                 : 13 14 15
CPAREN               : 27 28 38 49
DATE                 : 6
DEL                  : 21 22
DESCRIP              : 17 18 19
DISMISS              : 23 24
DIV                  : 45
DPOINT               : 10 10 11 11 12 12 13 13 14 14 15 15 25 70 71 72 73 75 76
ELSE                 : 9
END                  : 2 3
EQUAL                : 33
FOREACH              : 26
FROM                 : 52 55 56 57
GEQ                  : 35
GET                  : 6 52 55 56 57
GREATER              : 36
ID                   : 5 6 10 10 11 11 11 11 12 12 13 13 14 14 14 14 15 15 16 16 17 18 19 19 20 21 22 22 23 24 24 25 26 26 33 33 34 34 35 35 36 36 37 37 39 39 40 41 42 47 52 55 56 57 58 66 67 69 69 71 75
IF                   : 28
IN                   : 26 39
INVESTS              : 13 14 15
LEQ                  : 34
LESS                 : 37
LOAD                 : 53
METRICS              : 6
MINUS                : 44
MULT                 : 46
NAME                 : 21 23 52 53 68 69 70 71 72 73 74 75 76
NOT                  : 30
NUMBER               : 10 10 13 13 17 48 70 73
OBR                  : 62
OBRACE               : 9 17 18 19 26 27 28 59 60 61
OPAREN               : 27 28 38 49
OR                   : 32
PLUS                 : 43
POINT                : 
PRICE                : 10 11 12
PRINT                : 25
SALARY               : 70 71 72
SALE                 : 10 11 12
SAVE                 : 5
STAFF                : 55
TYPE                 : 40 41
WHILE                : 27
error                : 

Nonterminals, with rules where they appear

Assignable           : 41 42
IfStatement          : 8 9
Instruction          : 2 3
ListInst             : 1 2 9 26 27 28
Program              : 0
bool_expression      : 29 30 31 31 32 32 38
bus                  : 59
collection           : 51 68 68
collection_body      : 62 63 66
condition            : 27 28
emp                  : 60
empty                : 65
instance             : 4
loop_statements      : 7
operation            : 12 12 15 15 18 43 43 44 44 45 45 46 46 49 54 72 76
prod                 : 61
subType              : 20 50 63 64

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . ListInst
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . ID GET METRICS DATE
    (7) Instruction -> . loop_statements
    (8) Instruction -> . IfStatement
    (9) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (10) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (12) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (13) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (15) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (16) Instruction -> . ID ADD ID
    (17) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (18) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (20) Instruction -> . ID ADD subType
    (21) Instruction -> . ID DEL NAME
    (22) Instruction -> . ID DEL ID
    (23) Instruction -> . ID DISMISS NAME
    (24) Instruction -> . ID DISMISS ID
    (25) Instruction -> . PRINT DPOINT ID
    (40) instance -> . TYPE ID
    (41) instance -> . TYPE ID ASSIGN Assignable
    (42) instance -> . ID ASSIGN Assignable
    (26) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (27) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (28) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE

    SAVE            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 9
    TYPE            shift and go to state 10
    FOREACH         shift and go to state 11
    WHILE           shift and go to state 12
    IF              shift and go to state 13

    Program                        shift and go to state 1
    ListInst                       shift and go to state 2
    Instruction                    shift and go to state 3
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    IfStatement                    shift and go to state 8

state 1

    (0) S' -> Program .



state 2

    (1) Program -> ListInst .

    $end            reduce using rule 1 (Program -> ListInst .)


state 3

    (2) ListInst -> Instruction . END ListInst
    (3) ListInst -> Instruction . END

    END             shift and go to state 14


state 4

    (4) Instruction -> instance .

    END             reduce using rule 4 (Instruction -> instance .)


state 5

    (5) Instruction -> SAVE . ID

    ID              shift and go to state 15


state 6

    (6) Instruction -> ID . GET METRICS DATE
    (10) Instruction -> ID . ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> ID . ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (12) Instruction -> ID . ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (13) Instruction -> ID . ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> ID . ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (15) Instruction -> ID . ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (16) Instruction -> ID . ADD ID
    (17) Instruction -> ID . ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (18) Instruction -> ID . ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> ID . ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (20) Instruction -> ID . ADD subType
    (21) Instruction -> ID . DEL NAME
    (22) Instruction -> ID . DEL ID
    (23) Instruction -> ID . DISMISS NAME
    (24) Instruction -> ID . DISMISS ID
    (42) instance -> ID . ASSIGN Assignable

    GET             shift and go to state 16
    ACTION          shift and go to state 17
    ADD             shift and go to state 18
    DEL             shift and go to state 19
    DISMISS         shift and go to state 20
    ASSIGN          shift and go to state 21


state 7

    (7) Instruction -> loop_statements .

    END             reduce using rule 7 (Instruction -> loop_statements .)


state 8

    (8) Instruction -> IfStatement .
    (9) Instruction -> IfStatement . ELSE OBRACE ListInst CBRACE

    END             reduce using rule 8 (Instruction -> IfStatement .)
    ELSE            shift and go to state 22


state 9

    (25) Instruction -> PRINT . DPOINT ID

    DPOINT          shift and go to state 23


state 10

    (40) instance -> TYPE . ID
    (41) instance -> TYPE . ID ASSIGN Assignable

    ID              shift and go to state 24


state 11

    (26) loop_statements -> FOREACH . ID IN ID OBRACE ListInst CBRACE

    ID              shift and go to state 25


state 12

    (27) loop_statements -> WHILE . OPAREN condition CPAREN OBRACE ListInst CBRACE

    OPAREN          shift and go to state 26


state 13

    (28) IfStatement -> IF . OPAREN condition CPAREN OBRACE ListInst CBRACE

    OPAREN          shift and go to state 27


state 14

    (2) ListInst -> Instruction END . ListInst
    (3) ListInst -> Instruction END .
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . ID GET METRICS DATE
    (7) Instruction -> . loop_statements
    (8) Instruction -> . IfStatement
    (9) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (10) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (12) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (13) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (15) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (16) Instruction -> . ID ADD ID
    (17) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (18) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (20) Instruction -> . ID ADD subType
    (21) Instruction -> . ID DEL NAME
    (22) Instruction -> . ID DEL ID
    (23) Instruction -> . ID DISMISS NAME
    (24) Instruction -> . ID DISMISS ID
    (25) Instruction -> . PRINT DPOINT ID
    (40) instance -> . TYPE ID
    (41) instance -> . TYPE ID ASSIGN Assignable
    (42) instance -> . ID ASSIGN Assignable
    (26) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (27) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (28) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE

    $end            reduce using rule 3 (ListInst -> Instruction END .)
    CBRACE          reduce using rule 3 (ListInst -> Instruction END .)
    SAVE            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 9
    TYPE            shift and go to state 10
    FOREACH         shift and go to state 11
    WHILE           shift and go to state 12
    IF              shift and go to state 13

    Instruction                    shift and go to state 3
    ListInst                       shift and go to state 28
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    IfStatement                    shift and go to state 8

state 15

    (5) Instruction -> SAVE ID .

    END             reduce using rule 5 (Instruction -> SAVE ID .)


state 16

    (6) Instruction -> ID GET . METRICS DATE

    METRICS         shift and go to state 29


state 17

    (10) Instruction -> ID ACTION . SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> ID ACTION . SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (12) Instruction -> ID ACTION . SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (13) Instruction -> ID ACTION . INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> ID ACTION . INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (15) Instruction -> ID ACTION . INVESTS ID COST DPOINT operation AMOUNT DPOINT operation

    SALE            shift and go to state 30
    INVESTS         shift and go to state 31


state 18

    (16) Instruction -> ID ADD . ID
    (17) Instruction -> ID ADD . BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (18) Instruction -> ID ADD . BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> ID ADD . BILL OBRACE ID COMMA DESCRIP CBRACE
    (20) Instruction -> ID ADD . subType
    (59) subType -> . OBRACE bus CBRACE
    (60) subType -> . OBRACE emp CBRACE
    (61) subType -> . OBRACE prod CBRACE

    ID              shift and go to state 32
    BILL            shift and go to state 33
    OBRACE          shift and go to state 34

    subType                        shift and go to state 35

state 19

    (21) Instruction -> ID DEL . NAME
    (22) Instruction -> ID DEL . ID

    NAME            shift and go to state 37
    ID              shift and go to state 36


state 20

    (23) Instruction -> ID DISMISS . NAME
    (24) Instruction -> ID DISMISS . ID

    NAME            shift and go to state 39
    ID              shift and go to state 38


state 21

    (42) instance -> ID ASSIGN . Assignable
    (50) Assignable -> . subType
    (51) Assignable -> . collection
    (52) Assignable -> . GET NAME FROM ID
    (53) Assignable -> . LOAD NAME
    (54) Assignable -> . operation
    (55) Assignable -> . GET STAFF FROM ID
    (56) Assignable -> . GET CATALOG FROM ID
    (57) Assignable -> . GET AMOUNT FROM ID
    (58) Assignable -> . ID
    (59) subType -> . OBRACE bus CBRACE
    (60) subType -> . OBRACE emp CBRACE
    (61) subType -> . OBRACE prod CBRACE
    (62) collection -> . OBR collection_body CBR
    (43) operation -> . operation PLUS operation
    (44) operation -> . operation MINUS operation
    (45) operation -> . operation DIV operation
    (46) operation -> . operation MULT operation
    (47) operation -> . ID
    (48) operation -> . NUMBER
    (49) operation -> . OPAREN operation CPAREN

    GET             shift and go to state 44
    LOAD            shift and go to state 45
    ID              shift and go to state 40
    OBRACE          shift and go to state 34
    OBR             shift and go to state 47
    NUMBER          shift and go to state 48
    OPAREN          shift and go to state 49

    Assignable                     shift and go to state 41
    subType                        shift and go to state 42
    collection                     shift and go to state 43
    operation                      shift and go to state 46

state 22

    (9) Instruction -> IfStatement ELSE . OBRACE ListInst CBRACE

    OBRACE          shift and go to state 50


state 23

    (25) Instruction -> PRINT DPOINT . ID

    ID              shift and go to state 51


state 24

    (40) instance -> TYPE ID .
    (41) instance -> TYPE ID . ASSIGN Assignable

    END             reduce using rule 40 (instance -> TYPE ID .)
    ASSIGN          shift and go to state 52


state 25

    (26) loop_statements -> FOREACH ID . IN ID OBRACE ListInst CBRACE

    IN              shift and go to state 53


state 26

    (27) loop_statements -> WHILE OPAREN . condition CPAREN OBRACE ListInst CBRACE
    (29) condition -> . bool_expression
    (30) bool_expression -> . NOT bool_expression
    (31) bool_expression -> . bool_expression AND bool_expression
    (32) bool_expression -> . bool_expression OR bool_expression
    (33) bool_expression -> . ID EQUAL ID
    (34) bool_expression -> . ID LEQ ID
    (35) bool_expression -> . ID GEQ ID
    (36) bool_expression -> . ID GREATER ID
    (37) bool_expression -> . ID LESS ID
    (38) bool_expression -> . OPAREN bool_expression CPAREN
    (39) bool_expression -> . ID IN ID

    NOT             shift and go to state 57
    ID              shift and go to state 58
    OPAREN          shift and go to state 54

    condition                      shift and go to state 55
    bool_expression                shift and go to state 56

state 27

    (28) IfStatement -> IF OPAREN . condition CPAREN OBRACE ListInst CBRACE
    (29) condition -> . bool_expression
    (30) bool_expression -> . NOT bool_expression
    (31) bool_expression -> . bool_expression AND bool_expression
    (32) bool_expression -> . bool_expression OR bool_expression
    (33) bool_expression -> . ID EQUAL ID
    (34) bool_expression -> . ID LEQ ID
    (35) bool_expression -> . ID GEQ ID
    (36) bool_expression -> . ID GREATER ID
    (37) bool_expression -> . ID LESS ID
    (38) bool_expression -> . OPAREN bool_expression CPAREN
    (39) bool_expression -> . ID IN ID

    NOT             shift and go to state 57
    ID              shift and go to state 58
    OPAREN          shift and go to state 54

    condition                      shift and go to state 59
    bool_expression                shift and go to state 56

state 28

    (2) ListInst -> Instruction END ListInst .

    $end            reduce using rule 2 (ListInst -> Instruction END ListInst .)
    CBRACE          reduce using rule 2 (ListInst -> Instruction END ListInst .)


state 29

    (6) Instruction -> ID GET METRICS . DATE

    DATE            shift and go to state 60


state 30

    (10) Instruction -> ID ACTION SALE . ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> ID ACTION SALE . ID PRICE DPOINT ID AMOUNT DPOINT ID
    (12) Instruction -> ID ACTION SALE . ID PRICE DPOINT operation AMOUNT DPOINT operation

    ID              shift and go to state 61


state 31

    (13) Instruction -> ID ACTION INVESTS . ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> ID ACTION INVESTS . ID COST DPOINT ID AMOUNT DPOINT ID
    (15) Instruction -> ID ACTION INVESTS . ID COST DPOINT operation AMOUNT DPOINT operation

    ID              shift and go to state 62


state 32

    (16) Instruction -> ID ADD ID .

    END             reduce using rule 16 (Instruction -> ID ADD ID .)


state 33

    (17) Instruction -> ID ADD BILL . OBRACE NUMBER COMMA DESCRIP CBRACE
    (18) Instruction -> ID ADD BILL . OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> ID ADD BILL . OBRACE ID COMMA DESCRIP CBRACE

    OBRACE          shift and go to state 63


state 34

    (59) subType -> OBRACE . bus CBRACE
    (60) subType -> OBRACE . emp CBRACE
    (61) subType -> OBRACE . prod CBRACE
    (68) bus -> . NAME COMMA collection COMMA collection
    (69) bus -> . NAME COMMA ID COMMA ID
    (70) emp -> . NAME COMMA SALARY DPOINT NUMBER
    (71) emp -> . NAME COMMA SALARY DPOINT ID
    (72) emp -> . NAME COMMA SALARY DPOINT operation
    (73) prod -> . NAME COMMA AMOUNT DPOINT NUMBER
    (74) prod -> . NAME
    (75) prod -> . NAME COMMA AMOUNT DPOINT ID
    (76) prod -> . NAME COMMA AMOUNT DPOINT operation

    NAME            shift and go to state 67

    bus                            shift and go to state 64
    emp                            shift and go to state 65
    prod                           shift and go to state 66

state 35

    (20) Instruction -> ID ADD subType .

    END             reduce using rule 20 (Instruction -> ID ADD subType .)


state 36

    (22) Instruction -> ID DEL ID .

    END             reduce using rule 22 (Instruction -> ID DEL ID .)


state 37

    (21) Instruction -> ID DEL NAME .

    END             reduce using rule 21 (Instruction -> ID DEL NAME .)


state 38

    (24) Instruction -> ID DISMISS ID .

    END             reduce using rule 24 (Instruction -> ID DISMISS ID .)


state 39

    (23) Instruction -> ID DISMISS NAME .

    END             reduce using rule 23 (Instruction -> ID DISMISS NAME .)


state 40

    (58) Assignable -> ID .
    (47) operation -> ID .

  ! reduce/reduce conflict for END resolved using rule 47 (operation -> ID .)
    PLUS            reduce using rule 47 (operation -> ID .)
    MINUS           reduce using rule 47 (operation -> ID .)
    DIV             reduce using rule 47 (operation -> ID .)
    MULT            reduce using rule 47 (operation -> ID .)
    END             reduce using rule 47 (operation -> ID .)

  ! END             [ reduce using rule 58 (Assignable -> ID .) ]


state 41

    (42) instance -> ID ASSIGN Assignable .

    END             reduce using rule 42 (instance -> ID ASSIGN Assignable .)


state 42

    (50) Assignable -> subType .

    END             reduce using rule 50 (Assignable -> subType .)


state 43

    (51) Assignable -> collection .

    END             reduce using rule 51 (Assignable -> collection .)


state 44

    (52) Assignable -> GET . NAME FROM ID
    (55) Assignable -> GET . STAFF FROM ID
    (56) Assignable -> GET . CATALOG FROM ID
    (57) Assignable -> GET . AMOUNT FROM ID

    NAME            shift and go to state 68
    STAFF           shift and go to state 69
    CATALOG         shift and go to state 70
    AMOUNT          shift and go to state 71


state 45

    (53) Assignable -> LOAD . NAME

    NAME            shift and go to state 72


state 46

    (54) Assignable -> operation .
    (43) operation -> operation . PLUS operation
    (44) operation -> operation . MINUS operation
    (45) operation -> operation . DIV operation
    (46) operation -> operation . MULT operation

    END             reduce using rule 54 (Assignable -> operation .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    DIV             shift and go to state 75
    MULT            shift and go to state 76


state 47

    (62) collection -> OBR . collection_body CBR
    (63) collection_body -> . subType COMMA collection_body
    (64) collection_body -> . subType
    (65) collection_body -> . empty
    (66) collection_body -> . ID COMMA collection_body
    (67) collection_body -> . ID
    (59) subType -> . OBRACE bus CBRACE
    (60) subType -> . OBRACE emp CBRACE
    (61) subType -> . OBRACE prod CBRACE
    (77) empty -> .

    ID              shift and go to state 80
    OBRACE          shift and go to state 34
    CBR             reduce using rule 77 (empty -> .)

    collection_body                shift and go to state 77
    subType                        shift and go to state 78
    empty                          shift and go to state 79

state 48

    (48) operation -> NUMBER .

    PLUS            reduce using rule 48 (operation -> NUMBER .)
    MINUS           reduce using rule 48 (operation -> NUMBER .)
    DIV             reduce using rule 48 (operation -> NUMBER .)
    MULT            reduce using rule 48 (operation -> NUMBER .)
    END             reduce using rule 48 (operation -> NUMBER .)
    CPAREN          reduce using rule 48 (operation -> NUMBER .)
    COMMA           reduce using rule 48 (operation -> NUMBER .)
    AMOUNT          reduce using rule 48 (operation -> NUMBER .)
    CBRACE          reduce using rule 48 (operation -> NUMBER .)


state 49

    (49) operation -> OPAREN . operation CPAREN
    (43) operation -> . operation PLUS operation
    (44) operation -> . operation MINUS operation
    (45) operation -> . operation DIV operation
    (46) operation -> . operation MULT operation
    (47) operation -> . ID
    (48) operation -> . NUMBER
    (49) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 82
    NUMBER          shift and go to state 48
    OPAREN          shift and go to state 49

    operation                      shift and go to state 81

state 50

    (9) Instruction -> IfStatement ELSE OBRACE . ListInst CBRACE
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . ID GET METRICS DATE
    (7) Instruction -> . loop_statements
    (8) Instruction -> . IfStatement
    (9) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (10) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (12) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (13) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (15) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (16) Instruction -> . ID ADD ID
    (17) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (18) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (20) Instruction -> . ID ADD subType
    (21) Instruction -> . ID DEL NAME
    (22) Instruction -> . ID DEL ID
    (23) Instruction -> . ID DISMISS NAME
    (24) Instruction -> . ID DISMISS ID
    (25) Instruction -> . PRINT DPOINT ID
    (40) instance -> . TYPE ID
    (41) instance -> . TYPE ID ASSIGN Assignable
    (42) instance -> . ID ASSIGN Assignable
    (26) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (27) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (28) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE

    SAVE            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 9
    TYPE            shift and go to state 10
    FOREACH         shift and go to state 11
    WHILE           shift and go to state 12
    IF              shift and go to state 13

    IfStatement                    shift and go to state 8
    ListInst                       shift and go to state 83
    Instruction                    shift and go to state 3
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7

state 51

    (25) Instruction -> PRINT DPOINT ID .

    END             reduce using rule 25 (Instruction -> PRINT DPOINT ID .)


state 52

    (41) instance -> TYPE ID ASSIGN . Assignable
    (50) Assignable -> . subType
    (51) Assignable -> . collection
    (52) Assignable -> . GET NAME FROM ID
    (53) Assignable -> . LOAD NAME
    (54) Assignable -> . operation
    (55) Assignable -> . GET STAFF FROM ID
    (56) Assignable -> . GET CATALOG FROM ID
    (57) Assignable -> . GET AMOUNT FROM ID
    (58) Assignable -> . ID
    (59) subType -> . OBRACE bus CBRACE
    (60) subType -> . OBRACE emp CBRACE
    (61) subType -> . OBRACE prod CBRACE
    (62) collection -> . OBR collection_body CBR
    (43) operation -> . operation PLUS operation
    (44) operation -> . operation MINUS operation
    (45) operation -> . operation DIV operation
    (46) operation -> . operation MULT operation
    (47) operation -> . ID
    (48) operation -> . NUMBER
    (49) operation -> . OPAREN operation CPAREN

    GET             shift and go to state 44
    LOAD            shift and go to state 45
    ID              shift and go to state 40
    OBRACE          shift and go to state 34
    OBR             shift and go to state 47
    NUMBER          shift and go to state 48
    OPAREN          shift and go to state 49

    Assignable                     shift and go to state 84
    subType                        shift and go to state 42
    collection                     shift and go to state 43
    operation                      shift and go to state 46

state 53

    (26) loop_statements -> FOREACH ID IN . ID OBRACE ListInst CBRACE

