Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POINT

Grammar

Rule 0     S' -> Program
Rule 70    collection_body -> subType COMMA collection_body
Rule 71    collection_body -> subType
Rule 72    collection_body -> empty
Rule 73    collection_body -> ID COMMA collection_body
Rule 74    collection_body -> ID
Rule 75    bus -> NAME COMMA collection COMMA collection
Rule 76    bus -> NAME COMMA ID COMMA ID
Rule 77    emp -> NAME COMMA SALARY DPOINT NUMBER
Rule 78    emp -> NAME COMMA SALARY DPOINT ID
Rule 79    emp -> NAME COMMA SALARY DPOINT operation
Rule 80    prod -> NAME COMMA AMOUNT DPOINT NUMBER
Rule 81    prod -> NAME
Rule 82    prod -> NAME COMMA AMOUNT DPOINT ID
Rule 83    prod -> NAME COMMA AMOUNT DPOINT operation
Rule 84    empty -> <empty>

Terminals, with rules where they appear

ACTION               : 10 11 12 13 14 15
ADD                  : 16 17 18 19 20
AMOUNT               : 10 11 12 13 14 15 64 80 82 83
AND                  : 36
ASSIGN               : 46 47
BILL                 : 17 18 19
CATALOG              : 63
CBR                  : 69
CBRACE               : 9 17 18 19 27 31 32 33 66 67 68
COMMA                : 17 18 19 28 70 73 75 75 76 76 77 78 79 80 82 83
COST                 : 13 14 15
CPAREN               : 27 32 33 43 54 61
DATE                 : 6
DEF                  : 27
DEL                  : 21 22
DESCRIP              : 17 18 19
DISMISS              : 23 24
DIV                  : 50
DPOINT               : 10 10 11 11 12 12 13 13 14 14 15 15 25 77 78 79 80 82 83
ELSE                 : 9
END                  : 2 3
EQUAL                : 38
FOREACH              : 31
FROM                 : 57 62 63 64
GEQ                  : 40
GET                  : 6 57 62 63 64
GREATER              : 41
ID                   : 5 6 10 10 11 11 11 11 12 12 13 13 14 14 14 14 15 15 16 16 17 18 19 19 20 21 22 22 23 24 24 25 28 29 31 31 38 38 39 39 40 40 41 41 42 42 44 44 45 46 47 52 57 62 63 64 65 73 74 76 76 78 82
IF                   : 33
IN                   : 31 44
INVESTS              : 13 14 15
LEQ                  : 39
LESS                 : 42
LOAD                 : 58
METRICS              : 6
MINUS                : 49
MULT                 : 51
NAME                 : 21 23 27 57 58 61 75 76 77 78 79 80 81 82 83
NOT                  : 35
NUMBER               : 10 10 13 13 17 53 77 80
OBR                  : 69
OBRACE               : 9 17 18 19 27 31 32 33 66 67 68
OPAREN               : 27 32 33 43 54 61
OR                   : 37
PLUS                 : 48
POINT                : 
PRICE                : 10 11 12
PRINT                : 25
SALARY               : 77 78 79
SALE                 : 10 11 12
SAVE                 : 5
STAFF                : 62
TYPE                 : 27 28 29 45 46
WHILE                : 32
error                : 

Nonterminals, with rules where they appear

Assignable           : 46 47 61
IfStatement          : 8 9
Instruction          : 2 3
ListInst             : 1 2 9 27 31 32 33
Params               : 27 28
Program              : 0
bool_expression      : 34 35 36 36 37 37 43
bus                  : 66
collection           : 56 75 75
collection_body      : 69 70 73
condition            : 32 33
emp                  : 67
empty                : 30 72
funct_call           : 26 60
instance             : 4
loop_statements      : 7
operation            : 12 12 15 15 18 48 48 49 49 50 50 51 51 54 59 79 83
prod                 : 68
subType              : 20 55 70 71

